"courseid","department","coursenumber","courseletter","anyUD","classtype"
1,AAS,"10","",N,SS
2,AAS,"185","",N,SS
3,MAE,"30",A,N,NS
4,MAE,"30",B,N,NS
5,AMES,"1","",N,MS
6,AMES,"11","",N,MS
7,AMES,"5","",N,MS
8,AMES,"9","",N,MS
9,AMES,"10","",N,MS
10,ANAR,"103","",N,SS
11,ANAR,"105","",N,SS
12,ANAR,"111","",N,SS
13,ANAR,"112","",N,SS
14,ANAR,"113","",N,SS
15,ANAR,"114","",N,SS
16,ANAR,"115","",N,SS
17,ANAR,"116","",N,SS
18,ANAR,"118","",N,SS
19,ANAR,"124","",N,SS
20,ANAR,"125","",N,SS
21,ANAR,"135","",N,SS
22,ANAR,"135",S,N,SS
23,ANAR,"138","",N,SS
24,ANAR,"140","",N,SS
25,ANAR,"141","",N,SS
26,ANAR,"142","",N,SS
27,ANAR,"143","",N,SS
28,ANAR,"144","",N,SS
29,ANAR,"146","",N,SS
30,ANAR,"153","",N,SS
31,ANAR,"154","",N,SS
32,ANAR,"156","",N,SS
33,ANAR,"157","",N,SS
34,ANAR,"158","",N,SS
35,ANAR,"159","",N,SS
36,ANAR,"164","",N,SS
37,ANAR,"165","",N,SS
38,ANAR,"166","",N,SS
39,ANAR,"167","",N,SS
40,ANAR,"180","",N,SS
41,ANAR,"181","",N,SS
42,ANAR,"182","",N,SS
43,ANAR,"183","",N,SS
44,ANAR,"184","",N,SS
45,ANAR,"186","",N,SS
46,ANBI,*,"",Y,SS
47,ANBI,"109","",N,NS
48,ANBI,"112","",N,NS
49,ANBI,"131","",N,SS
50,ANBI,"132","",N,NS
51,ANBI,"133","",N,SS
52,ANBI,"134","",N,SS
53,ANBI,"135","",N,NS
54,ANBI,"136","",N,NS
55,ANBI,"139","",N,SS
56,ANBI,"149","",N,NS
57,ANBI,"150","",N,SS
58,ANBI,"150","",N,NS
59,ANBI,"174","",N,SS
60,ANLD,"3","",N,SS
61,ANLD,"7","",N,SS
62,ANLD,"23","",N,SS
63,ANRG,"108","",N,SS
64,ANRG,"113","",N,SS
65,ANRG,"114","",N,SS
66,ANRG,"115","",N,SS
67,ANRG,"116","",N,SS
68,ANRG,"118","",N,SS
69,ANRG,"122","",N,SS
70,ANRG,"125","",N,SS
71,ANRG,"128","",N,SS
72,ANRG,"143","",N,SS
73,ANRG,"150","",N,SS
74,ANRG,"170","",N,SS
75,ANRG,"173","",N,SS
76,ANRG,"182","",N,SS
77,ANSC,*,"",Y,SS
78,ANTH,"1","",N,SS
79,ANTH,"2","",N,SS
80,ANTH,"3","",N,SS
81,ANTH,"4","",N,SS
82,ANTH,"5","",N,SS
83,ANTH,"5","",N,NS
84,ANTH,"20","",N,SS
85,ANTH,"21","",N,SS
86,ANTH,"23","",N,SS
87,ANTH,"42","",N,SS
88,ANTH,"43","",N,SS
89,ANTH,"44","",N,SS
90,ANTH,"101","",N,SS
91,ANTH,"102","",N,SS
92,ANTH,"103","",N,SS
93,ANTH,"104","",N,SS
94,ANTH,"105","",N,SS
95,ANTH,"106","",N,SS
96,ANTH,"108","",N,SS
97,ANTH,"109","",N,SS
98,ANTH,"147","",N,SS
99,BIBC,*,"",Y,NS
100,BICD,*,"",Y,NS
101,BIEB,*,"",Y,NS
102,BIEB,"100","",N,MS
103,BILD,"60","",N,LS
104,BILD,"1","",N,NS
105,BILD,"2","",N,NS
106,BILD,"3","",N,NS
107,BILD,"7","",N,NS
108,BILD,"10","",N,NS
109,BILD,"12","",N,NS
110,BILD,"18","",N,NS
111,BILD,"20","",N,NS
112,BILD,"22","",N,NS
113,BILD,"26","",N,NS
114,BILD,"30","",N,NS
115,BILD,"36","",N,NS
116,BILD,"38","",N,NS
117,BILD,"42","",N,NS
118,BIMM,*,"",Y,NS
119,BIPN,*,"",Y,NS
120,CAT,"1","",N,LS
121,CAT,"2","",N,LS
122,CAT,"3","",N,LS
123,CAT,"124","",N,LS
124,CGS,"2",A,N,SS
125,CGS,"2",B,N,SS
126,CGS,"14","",N,SS
127,CGS,"17","",N,SS
128,CGS,"18","",N,SS
129,CGS,*,"",N,SS
130,CHEM,*,"",Y,NS
131,CHEM,"4","",N,NS
132,CHEM,"6",A,N,NS
133,CHEM,"6",B,N,NS
134,CHEM,"6",C,N,NS
135,CHEM,"6",AH,N,NS
136,CHEM,"6",BH,N,NS
137,CHEM,"6",CH,N,NS
138,CHEM,"11","",N,NS
139,CHEM,"12","",N,NS
140,CHEM,"13","",N,NS
141,CHEM,"40",A,N,NS
142,CHEM,"40",B,N,NS
143,CHEM,"40",C,N,NS
144,CHEM,"40",AH,N,NS
145,CHEM,"40",BH,N,NS
146,CHEM,"40",CH,N,NS
147,CHIN,*,"",Y,LA
148,CHIN,"10",AN,N,LA
149,CHIN,"10",AD,N,LA
150,CHIN,"10",BN,N,LA
151,CHIN,"10",BM,N,LA
152,CHIN,"10",BD,N,LA
153,CHIN,"10",CN,N,LA
154,CHIN,"10",CM,N,LA
155,CHIN,"10",CD,N,LA
156,CHIN,"20",AN,N,LA
157,CHIN,"20",AM,N,LA
158,CHIN,"20",AD,N,LA
159,CHIN,"20",BN,N,LA
160,CHIN,"20",BM,N,LA
161,CHIN,"20",BD,N,LA
162,CHIN,"20",CN,N,LA
163,CHIN,"20",CM,N,LA
164,CHIN,"20",CD,N,LA
165,COCU,"124","",N,SS
166,COCU,"127","",N,SS
167,COCU,"128","",N,SS
168,COCU,"129","",N,SS
169,COCU,"131","",N,SS
170,COCU,"136","",N,SS
171,COCU,"138","",N,SS
172,COCU,"140","",N,SS
173,COCU,"141",A,N,SS
174,COCU,"142","",N,SS
175,COCU,"162","",N,SS
176,COCU,"165","",N,SS
177,COCU,"168","",N,SS
178,COCU,"170","",N,SS
179,COCU,"179","",N,SS
180,COGN,"20","",N,SS
181,COGS,"2","",N,SS
182,COGS,"1","",N,SS
