"id","entityid","entityname","dept","crsnum","title","term","term_seq","units","grade","course_level","tranafct","approx_flag","approx_course_dept","approx_course_crsnum","term_received","attend_from","attend_to","approx_group_id","approx_group_type","refresh","download_shared_unique_key"
A0000001,OTHRADPL,Advanced Placement Credit,AP,MA4,Calculus AB,S112,4580,4.0,P,LD,,0,,,,,,0000,,2026-01-03,A0000001-OTHRADPL-AP-MA4
A0000001,OTHRADPL,Advanced Placement Credit,AP,CN4,Chinese Language & Culture,WI11,4520,4.0,P,LD,,0,,,,,,0000,,2026-01-03,A0000001-OTHRADPL-AP-CN4
A0000003,OTHRADPL,Advanced Placement Credit,AP,GV5,Government & Politics: Comparative,SP11,4530,4.0,P,LD,,0,,,,,,0000,,2025-11-22,A0000003-OTHRADPL-AP-GV5
A0000003,OTHRADPL,Advanced Placement Credit,AP,PH7,Physics C: Electricity & Magnetism,SP12,4570,4.0,P,LD,,0,,,,,,0000,,2025-11-22,A0000003-OTHRADPL-AP-PH7
A0000003,OTHRADPL,Advanced Placement Credit,AP,EL5,Engl Lit Comp,SP12,4570,4.0,P,LD,,0,,,,,,0000,,2025-11-22,A0000003-OTHRADPL-AP-EL5
A0000004,OTHRADPL,Advanced Placement Credit,AP,EL4,Engl Lang Comp,SP15,4660,4.0,P,LD,,0,,,,,,0000,,2025-12-26,A0000004-OTHRADPL-AP-EL4
A0000006,OTHRADPL,Advanced Placement Credit,AP,EC4,Microeconomics,WI14,4630,4.0,P,LD,,0,,,,,,0000,,2025-11-15,A0000006-OTHRADPL-AP-EC4
A0000006,OTHRADPL,Advanced Placement Credit,AP,MA4,Calculus AB,WI11,4520,4.0,P,LD,,0,,,,,,0000,,2025-11-15,A0000006-OTHRADPL-AP-MA4
A0000006,OTHRADPL,Advanced Placement Credit,AP,EL4,Engl Lang Comp,FA10,4510,4.0,P,LD,,0,,,,,,0000,,2025-11-15,A0000006-OTHRADPL-AP-EL4
A0000006,OTHRADPL,Advanced Placement Credit,AP,PH7,Physics C: Electricity & Magnetism,FA13,4620,4.0,P,LD,,0,,,,,,0000,,2025-11-15,A0000006-OTHRADPL-AP-PH7
A0000008,OTHRADPL,Advanced Placement Credit,AP,EC5,Macroeconomics,FA12,4590,4.0,P,LD,,0,,,,,,0000,,2025-11-09,A0000008-OTHRADPL-AP-EC5
A0000008,OTHRADPL,Advanced Placement Credit,AP,PS4,Psychology,FA12,4590,4.0,P,LD,,0,,,,,,0000,,2025-11-09,A0000008-OTHRADPL-AP-PS4
A0000009,OTHRADPL,Advanced Placement Credit,AP,PH7,Physics C: Electricity & Magnetism,SP14,4640,4.0,P,LD,,0,,,,,,0000,,2025-12-15,A0000009-OTHRADPL-AP-PH7
A0000009,OTHRADPL,Advanced Placement Credit,AP,GV4,Government & Politics: US,S111,4540,4.0,P,LD,,0,,,,,,0000,,2025-12-15,A0000009-OTHRADPL-AP-GV4
A0000010,OTHRADPL,Advanced Placement Credit,AP,GV4,Government & Politics: US,S112,4580,4.0,P,LD,,0,,,,,,0000,,2025-12-19,A0000010-OTHRADPL-AP-GV4
A0000010,OTHRADPL,Advanced Placement Credit,AP,PS4,Psychology,WI14,4630,4.0,P,LD,,0,,,,,,0000,,2025-12-19,A0000010-OTHRADPL-AP-PS4
A0000010,OTHRADPL,Advanced Placement Credit,AP,JP4,Japanese Language & Culture,WI13,4600,4.0,P,LD,,0,,,,,,0000,,2025-12-19,A0000010-OTHRADPL-AP-JP4
A0000010,OTHRADPL,Advanced Placement Credit,AP,PH7,Physics C: Electricity & Magnetism,FA13,4620,4.0,P,LD,,0,,,,,,0000,,2025-12-19,A0000010-OTHRADPL-AP-PH7
A0000010,OTHRADPL,Advanced Placement Credit,AP,EL4,Engl Lang Comp,S113,4610,4.0,P,LD,,0,,,,,,0000,,2025-12-19,A0000010-OTHRADPL-AP-EL4
A0000011,OTHRADPL,Advanced Placement Credit,AP,WH4,World History,SP12,4570,4.0,P,LD,,0,,,,,,0000,,2025-12-29,A0000011-OTHRADPL-AP-WH4
A0000011,OTHRADPL,Advanced Placement Credit,AP,GV4,Government & Politics: US,FA10,4510,4.0,P,LD,,0,,,,,,0000,,2025-12-29,A0000011-OTHRADPL-AP-GV4
A0000011,OTHRADPL,Advanced Placement Credit,AP,EN4,Environmental Science,WI14,4630,4.0,P,LD,,0,,,,,,0000,,2025-12-29,A0000011-OTHRADPL-AP-EN4
A0000011,OTHRADPL,Advanced Placement Credit,AP,EC5,Macroeconomics,S111,4540,4.0,P,LD,,0,,,,,,0000,,2025-12-29,A0000011-OTHRADPL-AP-EC5
A0000013,OTHRADPL,Advanced Placement Credit,AP,EN4,Environmental Science,SP12,4570,4.0,P,LD,,0,,,,,,0000,,2025-12-23,A0000013-OTHRADPL-AP-EN4
A0000013,OTHRADPL,Advanced Placement Credit,AP,PH5,Physics 2,WI13,4600,4.0,P,LD,,0,,,,,,0000,,2025-12-23,A0000013-OTHRADPL-AP-PH5
A0000013,OTHRADPL,Advanced Placement Credit,AP,BI4,Biology,FA14,4650,4.0,P,LD,,0,,,,,,0000,,2025-12-23,A0000013-OTHRADPL-AP-BI4
A0000014,OTHRADPL,Advanced Placement Credit,AP,EC4,Microeconomics,SP12,4570,4.0,P,LD,,0,,,,,,0000,,2025-12-17,A0000014-OTHRADPL-AP-EC4
A0000014,OTHRADPL,Advanced Placement Credit,AP,PS4,Psychology,S111,4540,4.0,P,LD,,0,,,,,,0000,,2025-12-17,A0000014-OTHRADPL-AP-PS4
A0000014,OTHRADPL,Advanced Placement Credit,AP,CN4,Chinese Language & Culture,WI11,4520,4.0,P,LD,,0,,,,,,0000,,2025-12-17,A0000014-OTHRADPL-AP-CN4
A0000015,OTHRADPL,Advanced Placement Credit,AP,EL4,Engl Lang Comp,FA15,4670,4.0,P,LD,,0,,,,,,0000,,2025-12-09,A0000015-OTHRADPL-AP-EL4
A0000015,OTHRADPL,Advanced Placement Credit,AP,CS4,Computer Science A,S112,4580,4.0,P,LD,,0,,,,,,0000,,2025-12-09,A0000015-OTHRADPL-AP-CS4
A0000016,OTHRADPL,Advanced Placement Credit,AP,EL5,Engl Lit Comp,S113,4610,4.0,P,LD,,0,,,,,,0000,,2025-12-05,A0000016-OTHRADPL-AP-EL5
A0000016,OTHRADPL,Advanced Placement Credit,AP,MU4,Music Theory,FA11,4550,4.0,P,LD,,0,,,,,,0000,,2025-12-05,A0000016-OTHRADPL-AP-MU4
A0000016,OTHRADPL,Advanced Placement Credit,AP,PH6,Physics C: Mechanics,FA12,4590,4.0,P,LD,,0,,,,,,0000,,2025-12-05,A0000016-OTHRADPL-AP-PH6
A0000016,OTHRADPL,Advanced Placement Credit,AP,WH4,World History,S111,4540,4.0,P,LD,,0,,,,,,0000,,2025-12-05,A0000016-OTHRADPL-AP-WH4
A0000016,OTHRADPL,Advanced Placement Credit,AP,CN4,Chinese Language & Culture,FA15,4670,4.0,P,LD,,0,,,,,,0000,,2025-12-05,A0000016-OTHRADPL-AP-CN4
A0000017,OTHRADPL,Advanced Placement Credit,AP,CN4,Chinese Language & Culture,FA10,4510,4.0,P,LD,,0,,,,,,0000,,2025-12-28,A0000017-OTHRADPL-AP-CN4
A0000017,OTHRADPL,Advanced Placement Credit,AP,US4,United States History,FA12,4590,4.0,P,LD,,0,,,,,,0000,,2025-12-28,A0000017-OTHRADPL-AP-US4
